#ip 1      0: addi 1 16 1 #Jump to line 17          1: seti 1 5 3 #r3 = 1
seti 1 7 5      # r5 = 1
mulr 3 5 4      # r4 = r5*r3
eqrr 4 2 4      # r4 = (r4==r2)
addr 4 1 1      # r1 = r4+r1
addi 1 1 1      # r1 = r1+1      
addr 3 0 0      # r0 = r3+r0         
addi 5 1 5      # r5 += 1     
gtrr 5 2 4      # r4 = (r5>r2)     
addr 1 4 1      # r1 += r4 
seti 2 1 1      # Jump to three! r1=2+1
addi 3 1 3      #   
gtrr 3 2 4      #   
addr 4 1 1      #   
seti 1 3 1      #   
mulr 1 1 1      #   
addi 2 2 2      #   
mulr 2 2 2      #   
mulr 1 2 2      #   
muli 2 11 2     #   
addi 4 7 4      #   
mulr 4 1 4      #   
addi 4 13 4     #   
addr 2 4 2      #   
addr 1 0 1      #   
seti 0 9 1      #   
setr 1 0 4      #   
mulr 4 1 4      #   
addr 1 4 4      #   
mulr 1 4 4      #   
muli 4 14 4     #   
mulr 4 1 4      #   
addr 2 4 2      #   
seti 0 2 0      #   
seti 0 0 1      #   
